0,0,-1.48044717721,-0.387052767868,0,0.0477371591231,-1.24271275633,0,0,0,-0.231929848669,0,-2.27482024402,1.60825443957,0,0,-0.534611181448,0,0.056931078862,-1.78873681911,0,0.123687458738,0.412903379365,0.886098270631,1.09162103032,0,0,0,1.49825854954,0,13.1397653666
1.67362458047,1.43488537655,0,0,0,2.2756906779,0,0,0.476591969783,0,0,-2.17731713511,-1.21824383368,0,-0.629469844448,0.401983076307,0,1.83494076064,0,0,2.15328967357,0,0,0,-0.242067368193,-0.88434262477,0,-1.66236380162,0,0.881154867297,21.0792261383
0,0,0,1.57929925532,-1.94873578725,0,0,1.35365187224,0,0,0,0.832056383162,0.585872247394,0.900150501172,0,0,-1.16800165706,0,-1.78995244732,-0.414988359062,-1.53266246218,2.21640196179,0,0.847095740517,0,0,0,0,0,2.05620688405,0.679527903805
0.563892633511,0,0,0,0,0,0,-0.153031418223,-1.05961412632,0,0,0,0,0,1.17920383693,-0.657058456768,0.797964939173,0,0,-0.803269381663,0,0,1.16418646601,0,1.20446920144,-0.513916946262,-2.1061417556,-0.679170502013,1.89372831211,0,1.2361824452
0,0.0683183470413,0,-1.28920755862,0,1.66586223182,0,0,0.740629610501,1.49185058409,0,0.996749872134,0,0,-2.22947397577,2.28144771761,1.31118636182,-1.26324355632,0,0,0,0,0,0,1.15681476382,0,0.199433880263,0.0311708093872,-0.432475156446,-1.10539241734,14.8670028447
0,0.778433304546,1.32925354501,0.988273360647,0,1.42515001569,-0.0817027316393,-1.11225437049,0,0,0,0.394134804908,-0.115843809363,-1.1347092509,0,0,0,-0.700784693514,0,0,0,0,-1.65263784105,0,0,0,-2.17164185381,0.560094273768,1.4096421547,0.97933641372,5.77908706051
1.25297573432,0,0,-1.67313496773,-0.645518946106,0,-0.413930357141,0,0,-1.27409331767,0,0.925780495552,0,0,0,0,-0.589767578559,1.55032974745,0.763036890731,0,-2.25980955524,1.52966498031,-0.698108391521,0,0,0,0,0,0,0,11.2810696874
0,0.122810056651,2.2413177736,-1.60170957442,-0.833584860597,-1.73311084318,0.0351796287884,-1.94412884426,0,0.200639497246,1.23754524882,1.77777600762,0,0,0,-1.91935847419,0.951106761324,-0.629022481193,1.06959378156,0,-0.42642101268,0,-2.2540645993,0,-1.69228652064,-1.40223760164,0,-1.55795189421,0,0,13.8979837211
0,-0.140732001507,-2.05959119219,0,0,0,0,0,-0.374247511668,0.166073207639,0.288635753207,1.09431979676,2.17332073008,0,1.05879411739,0,-1.30457486964,0,0,-0.0768877940357,0.917292884635,-1.32666458397,-0.895986295489,2.21390140797,2.00522941723,1.77478135783,-0.198698671478,0,0.0208313941789,-1.93384129554,-1.62922933595
0,0,-2.23097045496,0,-0.879443386613,-1.02252292542,0,0,0.440143405611,0,0,-0.0895293092455,-1.25284044995,-1.26717113638,-1.26558388164,0,0,1.57132033421,0,1.35399958283,0,0,1.80199483749,0.417070006711,0,0,1.49039257867,0,0,2.25868510748,17.3761779812
0,1.83384695135,0,2.26888355396,-0.94787932214,0.807728625574,0,0.168778212972,0,0,1.41519839303,0,-2.18989692459,0,1.16214916395,1.61520554288,2.04615717322,0,2.03160214092,0.552198682821,0.842141499034,-1.17759129125,0,-1.4761815803,-0.168739496319,0,0,0,0,0,14.3102539445
0,0.475179568897,0,1.90625742966,-1.47962939518,-1.50176879903,0,-1.60817181276,-1.25755164202,0.516159924402,0,-1.148966811,0,1.16667886729,1.46317324339,-0.411806521573,-1.66233584693,0,0,-1.3461364894,1.82376746359,0,0,1.37436850116,0,0,0,1.45197133193,0,-0.205535117427,12.4096678454
0.883068467832,0.0612796997272,0,-0.687788033347,0,1.27317679645,0,0,0,0,0,-0.511573816954,2.15380481993,2.04368456129,0,0,-0.202239792376,-0.874566844909,2.00422306385,0,0,-0.0946741091556,0,-1.97509971344,0,1.06375294691,-1.73396173245,0,-1.02604184778,0,10.984625834
1.99681691458,-1.72478579864,-0.407134773772,0,0,-0.87317947959,0,0.705217658215,-0.634503314915,0,0,0,0.793394035008,1.14096305048,-1.40673422535,0,-1.46506217588,-0.8875372515,1.95777873051,-1.20697857387,0,1.12906130467,0,2.03137361529,0,-0.792973279319,0,0,-2.03708692076,-1.97420777953,15.7317038596
-1.41079016138,-1.36929834351,-1.42836518236,-1.00701470401,0.0808588590708,-1.66214887138,0,-0.0645346630875,0,0,0,-0.297875209226,-2.07977515378,-1.57320474118,1.33950512746,-0.181502142899,0,-1.88342229811,0,0,-1.73162162056,2.28605669581,0,0,-0.868836849192,0,-0.279180245228,1.99516368885,0.355715064553,0.113569752318,14.8691007698
0.129590572166,0,-2.05923374093,0,0,0,0,0,0,-0.882077126361,0,-1.37626655805,0.354377337026,-1.25182678214,0,1.53954905439,-0.410269518877,0,0,-1.31895558957,-0.615222783194,-1.65002827144,0,1.07777260328,0,1.13294198198,2.11225963957,0,0,0,3.32413425883
1.93034672276,-0.379225071217,1.64221482154,0.443210865812,0,-1.94549425507,0,0,0,1.1573660225,0.916834994019,0,-1.66489738076,0.669696517202,0,1.18544674857,0.410392265783,0,-1.58447315942,-0.305382884591,0.27626962064,-0.731297458027,-1.64493605972,0,1.65280600446,-0.371062742204,0,-1.43067146349,-1.83652085106,1.00919551766,13.6040544831
0,0,0,0.906064606949,2.18253011252,0,-1.61744897049,0,1.74602260192,0,0.120102832627,0,0,-0.638078897941,1.67778140463,0,1.12575670844,-1.92737211813,0,0,0,0,-0.107077658658,-1.15574130846,0,0,0,-0.40605962556,0,0,19.6800460621
1.63814068507,1.68771563325,-1.39843689012,0,0,0,-1.22271195246,0.111898540789,0.497497831442,-1.62441260759,-0.740076691697,-0.698163073557,-1.58994453757,0,1.04530889766,-1.915337376,0,1.83248900364,0,0,0,0,0,-2.00191434631,-1.09061570575,-1.71197150065,1.88209835879,0,0,0,13.5114148953
0.951463662799,0,0,0,0,2.19936307497,-0.837704784744,-0.672692570643,0,-2.29999477751,0.445652204715,2.06605075566,0,2.03760390782,1.54249834696,0.98706522927,1.43098016792,-2.13394962244,0.606055720304,0.581681090646,0,0.662826116292,0,-2.05877749839,1.11715997461,0,0,-0.353368636438,-0.0994076324096,-1.31512930192,9.54652371072
0,0,-1.1715481046,0,1.15250433479,0,-1.98807486364,0,0,0.453544080338,0,0,-1.11958222127,0,-2.16524194315,0.807771422117,0,2.24863916552,0,0,0,2.08839898307,0,0,0.301844696309,1.01265971023,0.400008749124,0,0,0,7.51445123619
-1.21167182379,-0.309315944084,-2.14504265882,-0.0346524082778,0,0,0.952526346478,0,0.222166642682,-1.05125998916,0.804179794176,1.64580933056,0,0.156784240492,-1.32342107713,1.59786833378,0,0.560254203477,-1.57888094321,0,0.315210108323,-1.41983771539,0.354067152265,0,0,1.35011841259,0,0,1.90298266858,-1.72733663402,10.3449741816
0,0,-0.325825051247,0.238889329716,0,0.502982135026,-1.90679817537,-0.262962205189,0,0,0,-2.1575751652,0,0,-1.29998480828,0.149307817888,0,0,0,0.369203386205,0,0.191632480074,1.51557602589,0.852622553257,0.883187373283,0.934227002827,0,0,0,-1.09479525064,9.71210205197
0,-1.43692037045,0.99726910405,0,0,0.216637977397,-0.236245411457,1.31923556105,0,1.01382580239,0,1.65010046461,0,0,1.12280269045,-1.65405931895,0,0,0,-1.9583425704,1.5285134337,0.62309503015,0,0,-1.13440628184,0.857171784576,0,0,2.12970004673,-0.242346033935,15.8264362696
-0.516531771569,-1.08540453204,-0.713227379326,-1.47824692638,0,0,2.0374217553,0,0,1.52118718441,0,0.958400322447,0,0,1.9957141028,0,0,0,-0.824014316669,0,0,0,-2.03491750456,0,0,0,-1.45188233547,0,0,2.28222732501,13.5753591745
-2.28657061838,0,-1.74812094271,0,0,0,1.30617255813,0,-1.30827207149,0,0,1.06214223683,0,0,2.22353467479,-0.881932750148,0,2.15175003167,-2.00660861462,0,0,-1.43748735836,0,0,0.624164926671,0,0,-1.7232781618,-1.64799801134,0,2.20167993653
0,1.54756601261,0,0,0,0.0949236794274,0,1.89033735476,-0.0594448342767,1.16102484308,0,0,1.25382484147,-1.91953130218,-2.19376890168,0,-1.37499093432,0,-1.24233305347,0,0.740057451945,0.3827951818,0,2.23464649272,0,0,0,0,1.19891928028,0,13.2098665228
0,-0.582694411501,-2.14475462432,0,0,-1.74631026102,0,0,1.13937838853,0,0,-0.64820896174,-1.45907725431,2.079547412,1.15245459248,-0.840636779676,0,1.99973506357,-0.86649952414,0.462710016635,0,1.01347760381,-1.90710818258,-2.2031347039,0,-0.492918318102,0,-1.95270283745,-1.98742813196,0,-4.8748393248
0.414604973223,-2.19425389191,0.291834354153,0.288740536689,-0.285714386811,-0.858675384399,0,0,0.0146086502327,0,-1.9810669095,0,0,-1.43304356846,0.658660403259,0,0,0,-0.200856423371,-1.49774653055,0,0,0.00338770694713,0,0,0,-0.144056810791,-1.74323127883,0,0,-2.72585567631
0,0,0,-1.28523553711,-0.93145527856,1.98890944841,-2.08576293185,0,0.238655725096,0,2.14344649678,0.987750169159,-1.39044049677,1.4743139099,0,1.07638776021,0,1.56258675729,0.910916332485,0,0,1.91250644216,0.898483598803,1.3018049082,-0.902557449729,-0.533384272807,2.19900045935,1.54273906886,0.278168484001,-0.773052814288,2.76544931173
0,0,0,0,0,2.10554877674,0,0,1.06845455514,0,0,1.29785236129,-1.45083450332,0,0,0.0601195819795,-0.237840429843,0,-0.135596558779,-1.11724484826,-1.71215702079,0,0,0,-2.21325622357,0,1.1558374583,0,-2.06020313707,0,7.29398661873
0,0,0,0,-2.28412646464,0,0,0,0,0,0,0,-0.647393718587,1.89656279936,0,0,0,0,0,-1.15403974919,-0.758286996405,0,0,0.478741318578,1.13169696242,0,0,2.19845069439,1.82211187001,1.24711849242,6.35047191807
2.25951650288,-2.00310852034,1.3931357807,-0.418981514464,0,0.448411246558,0,0,0,0.0453687937515,0,0,0,1.53477986206,0.836912069563,0.857347365745,0.911466593493,0,0,-1.63614792855,0,0.194350905937,0,0,0,0.371856492344,0,0,0,0.0484178165738,7.35990319853
-0.961916966638,1.41750230987,0.144807112332,-1.54197464621,0,0,2.00079809534,-1.43718137235,-0.857402370652,1.99552191756,0,0,0,-1.13969798211,0,0.94599407816,0,-1.37614860269,0.642089835453,0,2.06756712715,0,0,-1.17414014079,0.332732690229,-1.15676029462,-1.33375525486,-1.00821553049,0.512650516197,-2.08189530764,5.38876934032
1.77040015208,1.69611229091,-1.17430885316,-0.686584213928,-1.88388519936,-1.09836421521,1.56795966979,0,-0.384484863637,0,1.87427285999,0,0,0,0,0,0,2.22767142031,-0.122752855606,0,-0.39193271954,0,0,0.947471879115,-0.0253501189587,0,0,0,-0.274408155522,1.77335018054,-0.0259959656468
1.3624868577,0,0,0,0.283233358361,1.98128941924,-0.988488262179,0,-2.24293858572,-0.713809671223,-0.935181535905,0.35474229062,0,0,-0.881553632455,0,0,2.29376038783,2.2777670682,-1.6311773965,0,0.92385325388,0,0,0,-0.709049196619,0,-1.74278955642,0,0,14.2727898681
-0.534209517842,0,0.865217530901,-0.486707925026,-1.93097552716,0,1.86666537034,0,-1.0121175061,0,0,0,-2.03627493453,-2.24269737107,-0.716055894814,0,0,-1.57014575488,0.524671761432,2.03170997298,1.36419801136,1.32149733669,0,0,-0.780628473461,-0.218145656182,0,0,0,0,15.7194554783
0,0,1.6554262482,1.85937475821,2.13154728363,0,-0.736610694197,0,1.12840996763,0,-1.59377821198,-1.49274085259,-0.753468253609,0,0,-1.98642134034,0,0,-1.05852071635,0.533187565322,0.748252620419,0.198518449718,0,0.0254732686795,-1.71050967106,-1.73674378353,0,0,-1.94440795418,0,10.4835533373
0.605245785942,0,0.720393980295,1.88249259019,0,-1.8959677502,0,-0.585617690479,1.65484452848,-2.08496496094,-1.35447333081,0.296722514342,1.42117627503,0,-2.07742281559,0,-1.75444923639,0,0,-0.048389232505,0.674591784725,2.02421988051,0,-1.8344670559,0,0,0.00588156194373,-2.03827159321,0,0,12.0782037492
0.370863709442,-0.234921264667,0,0,1.63939705278,2.20296617294,0.373577284483,2.14164507776,0,0,0.0714189695036,0,0,0,0.958982459773,-0.226102183026,0,0,0,0,0,0,2.10517967915,0,0.0583264480913,0,0,0,-0.579408275206,0.852211951506,7.31362353619
0,1.26589903977,0,0,0,-0.262380128695,-1.5063580461,-1.49828276721,0,0,1.81375081644,0.417909763478,-0.449489253628,1.95985747856,-0.0906086226129,0,2.15443858951,0,0,-0.0430797567752,-1.7273622419,1.60915800448,0,1.26832322449,-1.71018458494,-0.934740114858,-0.463651666085,0,-1.33181917143,0.649018229107,9.65469770068
0,0,0,0,1.38960315894,-2.11570156993,-0.464564572985,0,0.520060523494,0,0,0,0.539508350383,-0.374903233149,0,0,2.1039117095,0,1.90346134921,-0.028206253956,0,1.15366394302,1.42924321259,1.35699116928,0.815706075766,0,1.38347007029,0,0,0,22.5917907598
1.92986792714,-0.986708804652,0,1.46076583098,0,0,-2.26810239282,-1.18315173772,0,-0.0399281154854,0.440870933042,-0.100042446122,-0.549758924111,1.75795645759,0,0,1.30092127779,-0.671255417539,1.7145326962,-0.873399037134,1.86885090984,0,1.88830541386,0.926109479197,0,0,0,0,0,1.76070695287,5.83146167819
-0.0606003423855,-1.4228573257,0,1.28489704554,0,0,0,1.28305256825,0.580623011662,-0.837232557899,1.19371315481,-2.05900059192,0,0,0,0,-1.9465216467,-1.53635841244,-1.98907785812,0,1.73389940077,0,-0.174326167185,0,-1.79597231464,-1.54401998644,0,0,0,-0.377492191638,18.6898336734
